title;artist;top genre;year;bpm;energy;danceability ;dB;liveness;valence;duration;acousticness;speechiness ;popularity
TQG;KAROL G;reggaeton;2023;180;63;72;-4;9;61;199;67;28;96
Anti-Hero;Taylor Swift;pop;2022;97;64;64;-7;14;53;201;13;5;94
Kill Bill;SZA;pop;2022;89;74;64;-6;16;42;154;5;4;94
As It Was;Harry Styles;pop;2022;174;73;52;-5;31;66;167;34;6;92
Me Porto Bonito;Bad Bunny;reggaeton;2022;92;71;91;-5;9;43;179;9;8;92
Cruel Summer;Taylor Swift;pop;2019;170;70;55;-6;11;56;178;12;16;91
Ojitos Lindos;Bad Bunny;reggaeton;2022;80;69;65;-6;53;27;258;8;4;91
Unholy (feat. Kim Petras);Sam Smith;pop;2022;131;47;71;-7;27;24;157;1;9;91
All Of The Girls You Loved Before;Taylor Swift;pop;2019;96;47;72;-10;13;40;221;71;4;90
Efecto;Bad Bunny;reggaeton;2022;98;48;80;-9;6;23;213;14;5;90
Nonsense;Sabrina Carpenter;pop;2022;139;70;74;-5;22;73;164;3;3;90
Perfect;Ed Sheeran;pop;2017;95;45;60;-6;11;17;263;16;2;90
Tití Me Preguntó;Bad Bunny;reggaeton;2022;107;72;65;-5;13;19;244;10;25;90
Watermelon Sugar;Harry Styles;pop;2019;95;82;55;-4;34;56;174;12;5;90
Eyes Closed;Ed Sheeran;pop;2023;107;53;78;-6;11;39;195;30;6;89
Late Night Talking;Harry Styles;pop;2022;115;73;71;-5;11;90;178;30;5;89
Lavender Haze;Taylor Swift;pop;2022;97;44;73;-10;16;10;202;26;8;89
Someone You Loved;Lewis Capaldi;pop;2019;110;41;50;-6;11;45;182;75;3;89
When I Was Your Man;Bruno Mars;dance pop;2012;73;28;61;-9;9;39;214;93;4;89
Blank Space;Taylor Swift;pop;2014;96;70;76;-5;9;57;232;10;5;88
Locked out of Heaven;Bruno Mars;dance pop;2012;144;70;73;-4;31;87;233;5;4;88
Lover;Taylor Swift;pop;2019;69;54;36;-8;12;45;221;49;9;88
Moscow Mule;Bad Bunny;reggaeton;2022;100;67;80;-5;12;29;246;29;3;88
One Kiss (with Dua Lipa);Calvin Harris;dance pop;2018;124;86;79;-3;8;59;215;4;11;88
Shape of You;Ed Sheeran;pop;2017;96;65;83;-3;9;93;234;58;8;88
Shivers;Ed Sheeran;pop;2021;141;86;79;-3;4;82;208;28;9;88
Bad Habits;Ed Sheeran;pop;2021;126;89;81;-4;37;54;231;5;3;87
Heaven;Niall Horan;pop;2023;92;76;57;-3;33;68;186;7;3;87
I'm Not The Only One;Sam Smith;pop;2014;82;49;68;-6;8;49;239;53;4;87
In the End;Linkin Park;alternative metal;2000;105;86;56;-6;21;40;217;1;6;87
Numb;Linkin Park;alternative metal;2003;110;86;50;-4;64;24;186;0;4;87
Photograph;Ed Sheeran;pop;2014;108;38;61;-10;10;20;259;61;5;87
Say You Won't Let Go;James Arthur;pop;2016;85;56;36;-7;9;49;211;70;6;87
Style;Taylor Swift;pop;2014;95;79;59;-6;12;49;231;0;4;87
The Nights;Avicii;edm;2014;126;84;53;-5;25;65;177;2;4;87
traitor;Olivia Rodrigo;pop;2021;101;34;38;-8;12;8;229;69;3;87
Wake Me Up;Avicii;edm;2013;124;78;53;-6;16;64;247;0;5;87
Woman;Doja Cat;dance pop;2021;108;76;82;-4;12;88;173;9;9;87
7 rings;Ariana Grande;pop;2019;140;32;78;-11;9;33;179;59;33;86
Adore You;Harry Styles;pop;2019;99;77;68;-4;10;57;207;2;5;86
